ID,confidence
489,1
490,0.66
491,0.66
492,1
493,0.66
494,0.66
495,0.66
496,0.66
497,0.66
498,0.66
499,1
500,0.66
501,1
502,1
503,1
504,1
505,1
506,0.66
507,1
508,1
509,1
510,1
511,1
512,0.66
513,0.66
514,1
515,1
516,0.66
517,1
518,0.66
519,1
520,0.66
521,1
522,0.66
523,0.66
524,0.66
525,0.66
526,0.66
527,0.66
528,0.66
529,0.66
530,1
531,1
532,0.66
533,1
534,1
535,1
536,0.66
537,0.66
538,1
539,1
540,1
541,0.66
542,0.66
543,1
544,1
545,1
546,1
547,0.66
548,0.66
549,0.66
550,1
551,0.66
552,1
553,0.66
554,0.66
555,1
556,1
557,0.66
558,1
559,0.66
560,0.66
561,1
562,1
563,0.66
564,1
565,0.66
566,1
567,0.66
568,1
569,1
570,1
571,0.66
572,0.66
573,0.66
574,0.66
575,1
576,1
577,1
578,1
579,1
580,1
581,1
582,1
583,1
584,1
585,1
586,0.66
587,0.66
588,1
589,0.66
590,0.66
591,1
592,1
593,0.66
594,0.66
595,1
596,0.66
597,1
598,0.66
599,0.66
600,0.66
601,0.66
602,0.66
603,1
604,1
605,0.66
606,1
607,1
608,1
609,0.66
610,0.66
611,1
612,0.66
613,0.66
614,0.66
615,0.66
616,0.66
617,0.66
618,0.66
619,1
620,1
621,1
622,0.66
623,1
624,0.66
625,0.66
626,0.66
627,1
628,0.66
629,1
630,0.66
631,0.66
632,1
633,1
634,0.66
635,0.66
636,0.66
637,1
638,0.66
639,0.66
640,0.66
641,1
642,0.66
643,1
644,0.66
645,0.66
646,0.66
647,0.66
648,0.66
649,0.66
650,0.66
651,0.66
652,1
653,1
654,0.66
655,0.66
656,1
657,0.66
658,1
659,0.66
660,0.66
661,0.66
662,0.66
663,1
664,1
665,0.66
666,0.66
667,0.66
668,1
669,1
670,1
671,1
672,0.66
673,1
674,0.66
675,0.66
676,1
677,1
678,0.66
679,0.66
680,1
681,1
682,1
683,0.66
684,0.66
685,1
686,1
687,1
688,1
689,1
690,1
691,0.66
692,1
693,1
694,1
695,1
696,0.66
697,0.66
698,0.66
699,0.66
700,0.66
701,0.66
702,0.66
703,0.66
704,0.66
705,1
706,1
707,0.66
708,1
709,1
710,1
711,1
712,0.66
713,1
714,0.66
715,1
716,1
717,1
718,0.66
719,1
720,0.66
721,1
722,0.66
723,0.66
724,0.66
725,0.66
726,1
727,1
728,1
729,0.66
730,1
731,1
732,1
733,1
734,0.66
735,0.66
736,1
737,0.66
738,0.66
739,0.66
740,0.66
741,1
742,0.66
743,0.66
744,0.66
745,1
746,0.66
747,1
748,1
749,1
750,0.66
751,1
752,0.66
753,0.66
754,0.66
755,0.66
756,1
757,1
758,0.66
759,0.66
760,0.66
761,0.66
762,1
763,1
764,1
765,0.66
766,0.66
767,1
768,1
769,1
770,0.66
771,1
772,0.66
773,0.66
774,0.66
775,0.66
776,0.66
777,1
778,1
779,0.66
780,1
781,0.66
782,0.66
783,1
784,1
785,0.66
786,0.66
787,0.66
788,1
789,0.66
790,0.66
791,1
792,1
793,1
794,0.66
795,0.66
796,1
797,0.66
798,0.66
799,1
800,0.66
801,1
802,0.66
803,1
804,1
805,1
806,1
807,1
808,1
809,0.66
810,0.66
811,0.66
812,0.66
813,1
814,1
815,1
816,0.66
817,1
818,1
819,1
820,0.66
821,1
822,0.66
823,0.66
824,1
825,0.66
826,0.66
827,1
828,1
829,0.66
830,0.66
831,1
832,1
833,1
834,0.66
835,1
836,0.66
837,1
838,1
839,1
840,1
841,1
842,1
843,1
844,1
845,0.66
846,1
847,0.66
848,0.66
849,0.66
850,0.66
851,0.66
852,1
853,1
854,0.66
855,1
856,0.66
857,1
858,1
859,0.66
860,1
861,0.66
862,0.66
863,1
864,1
865,0.66
866,1
867,0.66
868,1
869,1
870,0.66
871,0.66
872,0.66
873,0.66
874,1
875,0.66
876,1
877,1
878,1
879,0.66
880,0.66
881,1
882,1
883,1
884,1
885,0.66
886,0.66
887,1
888,0.66
889,0.66
890,0.66
891,0.66
892,1
893,1
894,1
895,1
896,1
897,1
898,0.66
899,1
900,1
901,1
902,1
903,0.66
904,1
905,0.66
906,0.66
907,0.66
908,1
909,1
910,1
911,0.66
912,0.66
913,0.66
914,0.66
915,1
916,0.66
917,0.66
918,1
919,0.66
920,1
921,1
922,0.66
923,1
924,1
925,0.66
926,0.66
927,0.66
928,0.66
929,1
930,1
931,0.66
932,1
933,0.66
934,1
935,1
936,0.66
937,0.66
938,0.66
939,1
940,0.66
941,0.66
942,1
943,0.66
944,1
945,1
946,1
947,1
948,1
949,0.66
950,1
